  - Subj_Verbal_KONGRUENS-FEILTYPER 
  - "Byögkelesvoetelaaken § 25 mietie maahta bïevnesh ohtsijen bïjre bæjhkoehtidh jalhts ohtsije leah maadteme ij satnem ohtsijelæstosne tjaeledh. "
  - " Sïejhme gorredimmie leah biehkieh gåeteste gorredidh jïh dåvvodh. "
  - "Edtja sïejhme gorredimmiem vaarjeldihkie gåetine darjodh dejnie vuekine mah aalkoelistie jallh daelie leah åtnasovveme, jïh seamma ïebnigujmie. "
  - " Duodjeinstituhttan åssjele lea duedtiem evtiedidh goh vætnoe jïh jieleme, jïh viehkiehtidh guktie jielemeevtiedimmie jïh orre barkoesijjieh sjugniesuvvieh mej våarome leah saemien vætnoeaerpievuekine. "
  - "Manne & Inger Márjá joejkem joekehtslaakan nuhtjieh, jïh sijhtieh dovne evtiedidh jïh ektiedidh daam sjïere vuekiem albumesne. "
  - " Dåarjoen stoeredahke olkese ryöknesåvva buerkiestamme ohtsemen jïh prosjektebuerkiestimmien mietie  Dej veajkoej prosjekte jïh dan åasa-aarvehtse vuesiehtieh lea daerpies vihties ryöknedimmienjoelkedassigujmie, maahta dåarjoem vedtedh ryöknedimmienjoelkedassi mietie juktie learoevierhtieh evtiedidh ( Dåarjoe juktie learoevierhtieh evtiedidh Dåarjoenjoelkedassh 2019 ), dan gåhkese gåarede. "
  - " Aaj Djupvik Camp jïh Maskin AS, Naked North Events AS, Arctic cruise in Norway AS, Kjetil Larsen jïh Løkvollstranda Camping AS leah vierhtieh dååsteme skåårvemi åvteste mah edtjieh noerhtenöörjen jïh saemien fealadassem nænnoestehtedh. "
  - "Nöörjen museumh nuepieh utnieh latjkoeh darjodh ekonomeles dåarjoen jïh privaate donasjovni bïjre, jïh maaje aaj dåarjoem åadtjoeh voenges jïh regijovnaale åejvieladtjijste. "
  - "Konserveradimmie, vöörhkeme jïh bievneme kultuvrehistovrijen daeverijstie leah dovres. "
  - "Abpe nöörjen siebriedahke jïh saemien siebriedahke sijhtieh aevhkieh åadtjodh jis aaj dïhte nasjovnaale saemien kultuvreaerpie beavneme sjidtieh. "
  - "Seminaare aaj nuepiem vadta orre viermiem jïh ektiedimmieh laavenjostoen bïjre gïelebarkiji gaskem tseegkedh, jïh dam raastendåaresth laavenjostoem saemien gïelide nænnoestehtedh. "
  - " Saemiedigkieraerie Mariann Wollmann Magga meala stoerre nuepie gååvnesieh saemien fealadasseprosjekth evtiedidh, joekoen daelie gosse fealadassejieleme noerhtene bïehtsegeminie. "
  - " Noerhte luvliesaemien ( Muotka, Paatsjoki, Petsamonkylä ) Åarjel luvliesaemien ( Suonikylä, Notozero-Girvasozero )  Nöörjesne luvliesaemieh Åarjel-Varangeren tjïeltesne årroeh, uvtemes Neidenisnie, men aaj Kirkenesesne jïh Pasvikdaelesne. "
  - "Gosse Gånka jïh kråvnaprinse Haakon leah stïeresne daesnie dellie dïhte dam joekoen hijven ektiedimmiem gånkagåetien jïh saemien åålmegen gaskem vuesehte. "
  - " Veartenen damtasommes aalkoealmetjedotkije Saepmien gåajkoe båata  AIEC2016, Arktiske aalkoealmetji ööhpehtimmiekonferanse Guovdageaidnusne öör ...  Lohkh jienebh  Lohkh jienebh  Bööredimmie konferansese jollebe ööhpehtimmien jïh dotkemen bïjre  Saemiedigkieraerie aalkovekonferansese böörede jollebe ööhpehtimmien jïh dot ...  Lohkh jienebh  Tjaalasovveme veeljemelåhkosne / Veeljeme jïh veeljemelåhkoe / Saemiedigkie - Sametinget  Juktie jïjtjemdh gaskeviermien baaktoe tjaalasovvedh tjoerh sïjse tjaangedh ID-portaline / MinID  Tjaangh ikth  Gaajhkesh mah bæjhkoehtieh dah jïjtjemse saemine utnieh, jïh mah  a ) saemien hïejmegïeline utnieh, jallh b ) utnieh jallh åtneme eejhtegh, aahka gon aajjah jallh maadteraahka maadteraajjah saemiengïeline hïejmegïeline, jallh c ) leah maana aktede almetjistie mij tjåådtje jallh lea tjåådtjeme almetjelåhkosne maehtieh krïevedh satne veeljemelåhkosne tjaalasåvva  Gaajhkh saemieh Nöörjeste mah leah bijjelen 18 jaepien båeries jallh 18 jaepieh illieh veeljemejaepien, reaktoem utnieh veeljemelåhkosne tjaalasovvedh. "
  - "Eirik Larsen ( NSR ) jïh John Mathis Utsi ( JSL ) leah joe sijjen barkojne aalkeme, mearan ij leah annje dam minngemes raeriestæjjam Gaskoehkrirreste nammoehtamme. "
  - "Eatneme lea dïhte våarome aalkoealmetji jieliedasse jïh guktie dah veartene guarkah, jïh aaj jaahkose, provhkide, aerpievuekide jïh kultuvrese ållesthlaakan. "
  - " Lissine dle Saemiedigkie jïh Orrestehteme-, reereme- jïh gærhkoedepartemente prosjektem Árbediehtu / Aerpievuekie – Saemien Aerpievuekien Daajroe reerieh, maam Saemien jilleskuvle jåhta Guovdageaidnusne. "
  - "Saemien bieleste dle åtna båeries saemien symbolh leah maam akt maam ektesne eekie, jïh lea saemien reaktavuajnoen vööste dam reaktam akten aajnehkasse vedtedh. "
  - " Vuajnoeh jarkelidh guhkiem vaasa, jïh dan åvteste tuhtjebe joekoen hijven aktöörh mah daejtie dåeriesmoeride dååjrehtieh, eadtjohke mïelem vaeltieh juktie maehtedh vaejvies dåemiedimmiem jarkelidh. "
  - "Staate jïh staath tjuerieh sijjen jïjtse histovrijem stujmiedidh, jïh dïedtem vaeltedh dejtie struktuvrejarkelimmide darjodh mejtie mijjieh, saemien åålmege jïh mijjen siebriedahke daarpesjieh. "
  - " Jis gihtjehtimmiem sïjhth, gaskesadth saemiedigkiepresidentem Aili Keskitalo, tlf: 97129305  – Mijjieh garmeres juktie dïhte ellen voestes saemien laakemoenehtse lea nammoehtamme daelie, saemiedigkiepresidente Aili Keskitalo jïh NBR:n åvtehke Ellinor Marita Jåma jiehtieh. "
  - "Saemiedigkie jïh Nöörjen Båatsoesaemiej Rijhkesiebrie ( NBR ) leah aktem laakemoenehtsem nammoehtamme mij edtja båatsoelaakem gïehtjedidh. "
  - " Saemiedigkieraerie Silje Karine Muotka tjïerteste Laanteburrie- jïh beapmoedepartemeente ( LBD ) gaatesjen leah akten laakeproseessem sjïehteladteme gusnie sæjhta båatsoelaakem revideradidh såemiesmearan jïh ajve bieline, jïh ajve paragraafeste paragraafese. "
  - " Moenehtsisnie, mij edtja dejnie ållesth gïehtjedimmine båatsoelaakeste barkedh, daah almetjh:  Ragnhild Marit Sara - moenehtsen åvtehke, juriste Kirsti Strøm Bull, professovre, dr. juris Samuel John N. Anti, båatsoesaemie Nils P Joma, båatsoesaemie Ellen Inga Turi, dr. philos dotkeme- jïh ööhpehtimmiedirektööre, dr. philos. Nils Mikkelsen Utsi, advokaate, saemiedigkietjirkije jïh båatsoesaemie Anna Ravna Gaup, båatsoesaemie Mattias Åhren, professovre, dr. juris Ellen Sara Sparrok, båatsoesaemie  – Mijjieh aaj garmeres juktie aktem væjkeles saemien juristem mij lea nyjsenæjja, åvtehkinie utnebe laakemoenehtsisnie; gidtjh Ragnhild Marit Sara, saemiedigkiepresidente Keskitalo jïh NBR:n åvtehke Ellinor Marita Jåma jiehtieh. "
  - " Aajkoe gorredimmine lea luhpehts vuejemem hööptedh aaregi mietie jïh olles almetjh vaartijh tseegkh jïh kultuvrebyjrese jeatjahlaakan napkoeh. "
  - "Gærja lea göökte guhkies essays mah tjaelijen hïejmesijjiem Hellmofjorden buerkiestieh dovne aarebi jïh daelie, jïh lissine tjaelije ussjedadta tjïeltenoeremen jïh mojhtesi bijjeli maanabaeleste rïjhkeraasten gåabpagihtie bieleste. "
  - "Hijven vuejnedh aktöörh baanese båetieh, goh Tjihkkom Almmudahka, mah raaktan klassihkerh jarkoestieh, Jåma jeahta. "
  - "8. Daerpies salkehtimmieh darjodh / daajroevåaromem utnedh Tjïelte- jïh regijovnedepartemente jïh Saemiedigkie aktem faageles giehtejedimmiedåehkiem ektesne nammoehtieh, mij gaskem jeatjah saemien statistihken sjïekenisnie, aktem fïerhtenjaepien reektehtsem tsiehkien jïh evtiedimmievæhtaj bïjre saemien siebriedahkine buektieh. "
  - "Aaj akte aevhkie aajhterh joe daelie leah eadtjohke göölemisnie jïh dan åvteste viehkiehtieh dovne jielemedarjoemidie jïh årromem dajvesne nænnoestehtedh, Muotka tjïerteste. "
  - " Vuertieminie medtie 800 aalkoealmetjen saadthalmetjh, - raeriestæjjah, ovmessie vïhtesjæjjah jïh tjirkijh preesseste abpe veartenistie Altese båetieh ruffien 2013, juktie ENn generaalekrirrien veartenekonferansese ryöjredidh aalkoealmetji bïjre New York ’ sne 2014. "
  - "Åarjel-Romsesne jïh Noerhtege Nordlaantesne baakoetjïerte åtnasuvvieh dagkerh jåartaburrievoeni bïjre roehtsigujmie båatsoesaemiej årromedajvine. "
  - "Daate lea struktuvrh mah ånnetji ånnetji jïh tïjje doekoe leah njoelkedassine, barkoevuekine, vuajnojne jïh aajhteretsiehkine vihtiestamme. "
  - "Tjïjhtjeluhkie prosenth dejstie ellen giefiesommes leah nyjsenæjjah. "
  - "Guvvie gååvnesieh daesnie: https://www.flickr.com/photos/samediggi/albums/72157687389005730  Laavenjostoelatjkoem dorje Nöörjen foestehïejmesiebrine. "
  - "Saemiedigkieraerie bælla jienebh sïejph sijhtieh gilkedidh daennie dajvesne, gaskem jeatjah Osdalsdajveste jïh daate sæjhta dejtie konsekvenside lissiehtidh maam utnieh gosse sïejpe lea båatsoedajvine jallh båatsoedajvi lïhkebisnie. "
  - " Orre digitaale baakoegærja olkese båata / Bïevnesh saemien gïeli bïjre / Gïele / Saemiedigkie - Sametinget  Saemiedigkie, Divvun jïh Sámi Giellateknoe Tromsøen Universiteetesne orre digitaale baakoegærjam Sátni – báhkoe – baakoe olkese vedtieh. "
  - " Hanne Hammer Stien jïh Kristoffer Dolmen leah vuesiehtimmiem öörneme jïh tjåanghkan biejeme mah aaj jienebigujmie laavenjostoeh bievnemebarkoen bïjre vuesiehtimmeste. "
  - "Sæjhta faageseminaare årrodh Arkitektuvremuseumisnie, Oslo Sámiid Duodji edtja duedtieiehkedh hööltedh Tegnerforbundesne, Laila Labba jïh Marte Lill Somby edtjieh bievnemeprosjektem utnedh maanide jïh noeride Tegnerforbundesne. "
  - " Mubpien våhkoen presidente Aili Keskitalo jïh Saemiedigkien noerepolitihkeles moenehtsen ( SNPM ) åvtehke leah meatan tjåanghkojne EN:n ihkuve forumisnie aalkoealmetjeaamhtesidie. "
  - "Heerrehkeklåbpoeh, klijmasïessestallijh, etnopolitihke leah mïerhkeleahpah mah daan tïjjen melodijese govlehtuevieh,  Daajbaaletje vuekie saemijste föörhkedidh lea saemien reaktagæmhpoeh lïjmesjidh don fenomeenese mij gohtjesåvva NIMBY ( Not in my back yard / ij mov minngiesjaljosne ), naemhtie goh Elisabeth Gammelsæter sov gærjesne « Ikke i mitt nabolag » dorje. "
  - "Manne geerjene Árran jïh Doajmmasiebbre Julevsábme ( DSJ ) leah daam skraejriem vaalteme, saemiedigkieraerie Mikkel Eskil Mikkelsen jeahta. "
  - " Akte vihkeles aspekte daennie konferansine lea sjaavnjoe aktem areenam buektiehtidh gusnie maanaj jïh noeri identiteete veaksahkåbpoe dorjesåvva, darjomi tjïrrh gusnie saemien jïh kultuvre leah jarngesne, jïh viehkiehtidh jearsoesvoetem jïh garmeresvoetem dåarjoehtidh jïjtse saemien identiteeten bïjre. "
  - "Akte båetije aejkie gusnie saemien gïele jïh mijjen kultuvre leah åtneme goh ræjhkoesvoete jïh maahtoe, jïh ij akte löövles maajsoe. "
  - " Dah leah mijjem vuesiehtamme veartene iktesth maehtieh jarkerostedh dan buaratjommesasse. "
  - "Gaajhkesh mah leah tjaalasovveme goh årroje Nöörjesne maehtieh löönemekåarhtem mijjeste åadtjodh. "
  - "Gaajhkesh mah leah tjaalasovveme goh årroje Nöörjesne maehtieh löönemekåarhtem mijjeste åadtjodh. "
  - " Baakoeh appesne leah dovne julev, åarjel- jïh noerhtesaemien gïelesne jïh desnie desnie aaj tjoejefijlh. "
  - " Rørosrein jåarhkeevtiedimmine bovtsenbearkoste gïehtele, jïh lissine gåassoehtimmiegåetiem Rørosen jarngesne åtna gusnie beapmoem gåassoehtieh mij voenges saemien aerpievuekieh våaroeminie åtna. "
  - "Dovne saemiekonferanse ( mænngan Samerådet ) jïh dah noerhtelaanti saemiedigkieh dam dïejvesem ” nasjonaldag ” byögkeleslaakan nuhtjieh. "
  - " Laavadahken, ruffien 8. b.  Abpe biejjien: Dah mah edtjieh meatan årrodh konferansesne Altese båetieh. "
  - " Abpe biejjien: Dah mah edtjieh meatan årrodh konferansesne Altese båetieh. "
  - " Gaavnh gærjah mah maanan aaltarasse sjiehtieh. "
  - " Vitnijefaamoebaakoeh daelie bannerinie trygkesuvvieh mejtie klaassh jïh skuvlh mah lin meatan edtjieh åadtjodh. "
  - "Akte sjïere væhta Arktiske Raeresne lea aalkoeåålmegeorganisasjovnh arktisesne maehtieh statusem ihkuve lïhtseginie åadtjodh. "
  - " Gosse doh orre saemiedigkietjirkih gaavnedieh golken 20. b. dellie stoerretjåanghkoem konstituerede. "
  - " Stoerredigkie lea nænnoestamme Saetniesvoete- jïh måahtadimmiekommisjovnem tseegkedh, mij edtja salkehtidh mah konsekvensh daaroedehtemepolitihke Nöörjesne leah vadteme. "
  - " Mijjieh vuesiehtimmieh utnebe ihke gruvah jïh bïegkejårrehtsepaarhkh luhpiedimmieh åadtjoeh nïerhkedh jalhts saemien åålmege leah tjïelkelaakan nyöjhkeme dan åvteste prosjekth saemien ïedtjh, saemien jielemh jïh saemien kultuvrem nåakelaakan tsevtsieh. "
  - " - Lissie gïelevierhtine maanah mej saemien hïejmegïeline, lissie dåarjoem åadtjoeh sijjen gïelem evtiedidh ovmessie darjomi tjïrrh maanagïertesne, saemiedigkieraerie Mikkelsen jeahta. "
  - " Jis gyhtjelassh jallh gihtjehtimmie, gaskesadth saemiedigkieraeriem Mikkel Eskil Mikkelsen ( NSR ) +47 917 42 161 mikkel.eskil.mikkelsen@samediggi.no  Saemiedigkie jïh Nöörjen Båatsoesaemiej Rïjhkesiebrie ( NBR ) leah saemien byögkeles laakemoenehtsem nammoehtamme mij edtja daerpievoetese vuartasjidh juktie daan beajjetje båatsoelaakem jarkelidh. "
  - " Saemiedigkie jïh Nöörjen Båatsoesaemiej Rïjhkesiebrie ( NBR ) leah saemien byögkeles laakemoenehtsem nammoehtamme mij edtja daerpiesvoetese vuartasjidh juktie daan beajjetje båatsoelaakem jarkelidh. "
  - " Gïele  Les mer: Dåarjoe saemien gïeleprosjektide  Duedtien jielemelatjkoe: Maarhkedesjïehtedimmie  Saemiedigkie maahta dåarjoem vedtedh profileradæmman duedteste jïh mïerhkevaaroebigkemasse gusnie doekeme jïh maarhkededoekeme leah prioriteradamme. "
  - "Doh göökte staateles jåarhkeskuvlh Saemien jåarhkeskuvle jïh båatsoeskuvle Guovdageaidnusne jïh Saemien jåarhkeskuvle Karasjohkesne aaj dïedtem utnieh lïerehtimmiem vedtedh saemien learoesoejkesjevierhkien mietie. "
  - "Luste goh fuelhkie gaavnesjieh  Goeven 23. b Nomme: Linn Birgitte Njuolla Aaltere: 16 jaepieh Årromesijjie: Kirkenes Barkoe: Studente Kirkenes jåarhkeskuvlesne Guktie datnine daan biejjien: Hijven, jïh jïjnjem aavodem jåvlide! "
  - "Faatoes gïeleldh sjïehteladteme jïh kultuvredaajroe leah lissie heaptoeh dejtie leerhkehtallijidie mah viehkiem daarpesjieh. "
  - "Daate lea sïelth mah dovne tjarke tsåeptsiem hammoedimmiefaagesne utnieh jïh nænnoes ektiedimmiem saemien identiteetese jïh kultuvrese utnieh. "
  - "Dah guejmieh leah evtiedimmiem göölemesuerkesne vuartasjamme konsultasjovnebarkosne, dejnie tjïeltine mah leah Saemiedigkien geografeles vierhkiedajvesne ohtsemedåarjose jielemeråajvarimmide ( SUF ), jïh jeatjah tjïeltine dejnie noerhtemes fylhkine, jïh daate vuesehte tjïelth mah ellies jallh bieleldh leah SUF’en sisnie, aktem stuerebe vueliedimmiem åtneme göölijelåhkosne, man gellie mah åadtjoeh meatan årrodh, vïnhtsh j. v. goh jeatjah tjïelth. "
  - "Jalhts seamma jïjnjh nyjsenæjjah goh kaarrh mah vædtsoesvoetem dååjroeh paarrebieleste, dellie jeenjemes nyjsenæjjah mah seksuelle daaresjimmiem dååjroeh jïh dam tjuerpiesommes vædtsoesvoetem dååjroeh. "
  - " Saemien fealadasse lea tjïelkestamme goh fealadasse gusnie saemien kultuvrebiehkieh leah akte vihkeles bielie gïehtelimmeste  Ræhpas ohtsememierie  Evtiedimmie- jïh skåårvemeråajvarimmie  Såemies evtiedimmieråajvarimmieh mah maehtieh beetnehdåarjoem åadtjodh:  Daesnie såemies skåårvemeråajvarimmieh mah maehtieh beetnehdåaroem åadtjodh:  Gïeh maehtieh dåarjoem åadtjodh:  Sïelth, tjïerth jïh siebrieh, årganisasjovnh jïh jeatjah aktöörh mah saemien fealadassine berkieh. "
  - " Saemiedigkiepresidente Vibeke Larsen jïh raerielïhtsege Mariann Wollmann Magga tjåanghkoem utnieh maana- jïh mïrrestallemeministerinie Solveig Horne jïh staatetjaeliejinie Justijse - jïh riejriesvoetedepartemeentesne duarstan ruffien 15. b. dan guhkiebasse barkoen bïjre reektehtsistie. "
  - "Maanah, noereh jïh geerve almetjh arenah daarpesjieh gusnie gïele govloe, jïh utnesåvva, dïhte joekoen vihkeles dajvine gåessie gïele hiejjies tsiehkesne orreme. "
  - "Saemieh årganisasjovnehammoeh daarpesjieh guktie maahta saemien faagealmetjh nuhtjedh dan fleksijbelelaakan goh gåarede. "
  - " Saemieheevehtimmie 2017 - nasjovnaale heevehtimmie jïh akte tjåenghkies saemien heevehtimmie / Sijjieh saemien kultuvrebarkose / Kultuvrejieleme / Saemiedigkie - Sametinget  Ida Marie Bransfjell barkoem åådtjeme goh prosjekten åvtehke jïh Kjell M. Deraas goh programmen åvtehke saemieheevehtæmman 2017. "
  - " Saemiedigkie, Tråanten tjïelte jïh Åarjel-Trööndelagen fylhkentjïelte edtjieh ektesne daam histovrijen heannadimmiem mïerhkesjidh goh akte nasjovnaale heevehtimmie jïh akte tjåenghkies saemien heevehtimmie. "
  - " Saemiedigkie, Tråanten tjïelte jïh Åarjel-Trööndelagen fylhkentjïelte leah vielie goh aktem jaepiem aktem åvtebarkoem dorjeme, jïh dan gåhkese båateme guktie akte prosjektestuvreme lea tseegkesovveme. "
  - "Daate håksa dah reakta-aajhterh mej bïjre ryöktesth lea, jïh saemien ïedtjeladtjh konsuleradamme sjidtieh gosse leah meatan vaarjelimmieprosessesne. "
  - "Naakenh dejstie leah aajnehke vuesiehtimmie guktie gåetieh dåaroen åvtelen vååjnin sijjen voenesne. "
  - "Aaj daerpies lissiehtamme maahtojne guktie saemien gïelh, saemien kultuvre jïh aerpievuekien daajroe maehtieh skuvlese sertiestovvedh, daan nuelesne integreradimmie saemien gïelijste jïh saemien aerpievuekien daajroste eatnemefaagesne, siebriedahkefaagesne, matematihkesne jïh jeatjah faagine, jïh guktie gïeleguedtijh lïerehtimmesne nuhtjie. "
  - "Saemiedigkien stoerretjåanghkoe, jienebelåhkoedåehkie Saemiedigkesne jïh Saemiedigkieraerie leah gellien aejkien åejvieladtjide birreme råajvarimmiejgujmie nïerhkedh mah bovtseteehpemem gïerkehtsidie jïh aarhtside giehpiedieh, bielelen staate lea maam gænnah dorjeme. "
  - " Daesnie Saemiedigkien logo jïh gærjetjh gååvnesieh  Daesnie Saemiedigkien orrestahteme bïevneshgærjetjh gååvnesieh, jïh jeatjah gïeltegs gærjetjh. "
  - " Norsk folkemuseum jïh Kulturhistorisk museum Oslosne edtjieh lehkiem dehtie saemien våarhkoste mij åålmehmuseumisnie gååvnese, bååstede sertedh saemien museumidie. "
  - " – Saemiedigkie åtna vihkeles bæjhkoehtimmiem aerpievuekien vueleste dåarjoehtidh, jih dan gellie bæjhkoehtimmiejgujmie sæjhta joekehtsh jih sjïerevoeth vuelien aerpievuekesne hijvenlaakan vïhtesjadtedh. "
  - "Guvvie gååvnesieh daesnie: https://www.flickr.com/photos/samediggi/albums/72157687389005730  Saemiedigkieraerie 150 000 kråvnah Stiftelsasse Ferske Scener dåårje juktie teaterestuhtjem Muohtadivggažat / Tjoeje lopmeste darjodh. "
  - "Tjiehpiedæjjalatjkoe lea laavenjostoelatjkoe man bïjre Saemiedigkie jïh Saemien tjiehpiedæjjaraerie leah seamadamme. "
  - "Daan åtnoen jïh aerpievuekien reeremen gaavhtan lea eatnemem gorredamme mij stoerre aarvoem åtna, jïh illedahke lea ellies ekosysteemh mej gaavhtan dajvh vaarjelimmievyörtegs sjidtieh. "
  - " Lohkijetjaalege maam Saemiedigkieraerie Silje Karine Muotka ( NSR ) jïh Saemiedigkieraerien politihkeles raeriestæjja Maja Kristine Jåma ( NSR ) leah tjaaleme. "
  - "Daesnie dah aktöörh maehtieh faageles tjåanghkojde gaavnesjidh juktie jïjtse åssjaldahkem jïh sïeltem nænnoestehtedh, jïh aaj viermieh tseegkedh mubpiejgujmie mah dejnie seamma berkieh. "
  - "Juktie goerehtidh guktie saemien gïelejarngh daam ulmiem voebnesjieh, dle daate evalueringe gïehtjedamme dovne tsiehkieh fïereguhtene gïelejarngesne, jïh guktie dah aktivyöki berkieh sijjen ovmessie byjreskigujmie jïh Saemiedigkine. "
  - " Jåarhkeevtiedimmie beapmoste, beapmoedååjresh jïh arktiske laanteburrie leah akte dejstie suerkijste maam Saemiedigkie prioriterede. "
  - " Stipendi ohtsememierie Saemiedigkeste studeentide lohkehtæjjaööhpehtimmide lij golken 1. b.  Saemiedigkieraerie Mikkel Eskil Mikkelsen ( NSR ) leah joekoen madtjele dejnie varke stipendegïetedimmesne, jïh gegkeste daate studeentide skreejrehte hijven barkoem darjodh orrejaepien raajan. "
  - " Gaajhkesh mah 15 jaepieh illeme maehtieh löönemekåarhtem åadtjodh. "
  - "Dovne Arctic Nuvsvåg AS Loppesne, Tufjord Molta & Utleie AS Måsøyesne, Vesterelvjenta AS, Koppangen brygger AS Lyngenisnie jïh Aernie AS Raanesne leah dåarjoem åådtjeme. "
  - " Gaajhkesh mah bæjhkoehtieh dah jïjtjemse utnieh goh saemie, jïh  a ) saemien hïejmegïeline utnieh, jallh  b ) utnieh jallh åtneme eejhtegem, aahka aajjam jallh maadteraahka maadteraajjam saemiengïeline goh hïejmegïele, jallh  c ) leah maana aktede almetjistie mij almetjelåhkosne tjåådtje jallh tjåådtjeme maahta krïevedh satne veeljemelåhkoen sïjse tjaalasåvva. "
  - "Saemien miehtjieåtnoe, gööleme jïh båatsoe leah vihkeles faktovrh juktie tjåadtjoehtidh almetjh dajvine årroeh, goh våarome dïenestasse jïh goh våarome vaarjelæmman jïh evtiedæmman saemien kultuvreste jïh gïeleste. "
  - "Jïjnjh saemieh Oslosne jïh mijjen ulmie lea daah edtjieh dan hijven faalenassem åadtjodh goh gåarede, saemiedigkieraerie Ann-Mari Thomassen jïh daajroen jïh ööhpehtimmien staateraerie Anniken Hauglie jiehtieh. "
  - " Saemiedigkie jïh Oslon tjïelte leah gellie jaepieh digkiedamme guktie edtja nænnoestehtedh jïh evtiedidh maanagiertide, skuvlide, healsoe- jïh kultuvrefaalenasside dejtie saemien årroejidie åejviestaaresne. "
  - " Saemiedigkie jïh Oslon tjïelte edtjieh aaj digkiedidh guktie edtja jienebh saemien learohkh skreejrehtidh saemien 1. gïeline vaeltedh. "
  - "Gïeli tjïrrh identiteete, daajroe jïh kultuvrelle jïh sosijaale ektievoete sjugniesuvvieh. "
  - "Daate vuesehte, mearan vaenebh gïelem njaalmeldh nuhtjieh, dellie jienebh mah gïelem tjaaleldh maehtieh. "
  - "Saemiedigkie jïh Saemien jolleskuvle leah bööresovveme meatan årrodh, jïh leah meatan orreme ovmessie ööhpehtimmiemeessine. "
  - "Orrestehteme -, reereme- jïh gærhkoedepartemeente, Saemiedigkie jïh Deatnun tjïelte leah prosjektese beetnehdåarjoem dåårjeme. "
  - "Saemiedigkie sæjhta duedtiem evtiedidh goh akte jieleme mij lea båetijen aajkan sjïehtedamme jïh mejnie fryöjstehte gïehtelidh, jïh sæjhta profesjonaliteete jïh dïeneste jieliemisnie læssanieh. "
  - "Saemiedigkien ståvroeåvtehke Sveerjesne, Saemiedigkiepresideenth Nöörjesne jïh Soemesne, jïh tjïelte- jïh dajveministere Nöörjesne edtjieh aaj meatan årrodh. "
  - "Dah faalenassem aalkoekuvsji bïjre vedtieh gusnie naaken poengem vedtieh jïh naan kuvsjh leah vielie praktihkeles, goh gïele- jïh duedtielïerehtimmie ektesne. "
  - "Vuarjasjimmie vuesehte dåarjoedåastjojh jeenjemasth tuhtjieh daate öörnege hijvenlaakan jåhta. "
  - "Saemiedigkie jïh Saemien lohkemejarnge leah beetnegh vadteme juktie viermiem tseegkedh. "
  - "  Saemien gïele, kultuvre jïh aerpievuekien daajroe leah vihkeles aarvoeh saemien maadthlïerehtimmesne. "
  - "Saemiedigkie leah golme ållesth tjïjhtje lïhtsegijstie båatsoeståvrose. "
  - "Saemiedigkie aktem ållesth vïjhte lïhtsegijstie nammohte juvremoenehtsasse Hedmarhkesne  Orre learoesoejkesjh saemien voestesgïeline jïh saemien mubpiengïeline mah daelie leah golme learoesoejkesjh, eelkin juhtedh tjaktjen 2020 raejeste. "
  - " Saemiedigkieraerieh Ann-Mari Thomassen jïh Thomas Åhrén jiehtieh saemien tjåanghkoesijjieh leah vihkeles juktie nænnoestehtedh jïh vuesiehtidh dam saemien gïelem jïh kultuvrem, jïh dan åvteste saemiedigkieraerie beetnegh dåårje juktie salkehtidh mejtie lea nuepie saemien gåetiem Röörosne tseegkedh. "
  - " Saemiedigkieraerie gåabpegh reformh lïhke dåerede, jïh sæjhta annje saemiepolitihkeles gyhtjelassh bæjjese lutnjedh, mah eah tjoerh åajaldovvedh gosse orre nöörjen tjïelth edtjieh tseegkesovvedh jïh tjïeltelaavenjostoe edtjieh evtiesovvedh. "
  - "Mænngan aaj duedtie-LAN sjædta bearjadahken raejeste aejlegen raajan goh jïjtjeraarehke öörnedimmie, jïh desnie saemien jïh duedtie edtjieh jarngesne årrodh. "
  - " Saemieh mah aerpievuekien jielieminie eatnamisnie berkieh, dååjroeh eaktoeh leah jarkelimmesne. "
  - " Dovne Saemien jïlleskuvle, UiT Nöörjen arktiske universiteete jïh Noerhte universiteete ööhpehtimmiem faalehtieh mah sijhtieh sjyöhtehke årrodh saemien seabradahkine åvtese. "
  - "Mijjieh reerenassen raeriestimmiem dåarjoehtibie, men mijjen raeriestimmie namhtah saemiengïeleldh maanagïertefaalenassen bïjre råajvarimmiedajven ålkolen, jïh reerenassen raeriestimmie leah göökte eevre joekehts raeriestimmieh, eevre joekehts tjïelkestimmiejgujmie. "
  - "Gieltege orreme haestieminie nierhkedh mijjen ektie eekereaktam aktede abpesaemien vuajnoste, saemiedigkiepresideenth Tiina Sanila-Aikio ( Soeme ), Aili Keskitalo ( Nöörje ), Per-Olof Nutti ( Sveerje ) jïh saemieraerien presideente Åsa Larsson-Blind jiehtieh. "
  - " Dïhte veanhta båatsoepolitihke lea tjaajanamme gosse öörnegh eah gååvnesh mah jïjtjevyljehke giehpiedimmiem skreejrieh. "
  - " Saemiedigkie jïh Laanteburrie- jïh beapmoedepartemeente leah seamadamme båetijen aejkien nammoehtimmiem båatsoeståvroste vuartasjidh juktie saemien meatannænnoestimmiem nænnoestehtedh. "
  - "Saemiedigkie jïh Laanteburrie- jïh beapmoedepartemeente leah rååresjimmiej tjïrrh seamadamme saemien meatannænnoestimmiem jïh båatsoefaageles maahtoem nænnoestehtedh gosse edtja båatsoeståvroem nammoehtidh åvtese. "
